Instance,Min,LDEG,GDEG,AStar,MCTS,Best
instances/BBGRL/1000_ep0.0125_0_gilbert_5.in,4,4,4,4,4,Min
instances/BBGRL/50_ep0.1_0_gilbert_6.in,5,6,5,6,7,MCTS
instances/BBGRL/500_ep0.015_0_gilbert_8.in,5,5,5,5,5,Min
instances/BBGRL/1000_ep0.01_0_gilbert_3.in,5,5,5,5,5,Min
instances/BBGRL/100_ep0.1_0_gilbert_9.in,3,4,3,3,3,LDEG
instances/BBGRL/100_ep0.075_0_gilbert_6.in,4,4,4,4,4,Min
instances/BBGRL/500_ep0.02_0_gilbert_9.in,4,4,4,4,4,Min
instances/BBGRL/500_ep0.025_0_gilbert_1.in,4,4,4,4,4,Min
instances/BBGRL/100_ep0.05_0_gilbert_8.in,5,6,5,6,6,LDEG
instances/BBGRL/1000_ep0.0075_0_gilbert_8.in,6,6,6,6,6,Min
instances/BBGRL/1000_ep0.0125_0_gilbert_1.in,4,4,4,4,4,Min
instances/BBGRL/1000_ep0.01_0_gilbert_7.in,4,4,4,4,4,Min
instances/BBGRL/50_ep0.1_0_gilbert_2.in,5,5,5,5,5,Min
instances/BBGRL/100_ep0.075_0_gilbert_2.in,4,4,4,4,4,Min
instances/BBGRL/500_ep0.025_0_gilbert_5.in,4,4,4,4,4,Min
instances/BBGRL/50_ep0.2_0_gilbert_8.in,3,3,3,3,3,Min
instances/BBGRL/50_ep0.15_0_gilbert_9.in,4,4,4,4,4,Min
instances/BBGRL/50_ep0.1_0_gilbert_3.in,6,7,6,7,9,MCTS
instances/BBGRL/1000_ep0.01_0_gilbert_6.in,5,5,5,5,5,Min
instances/BBGRL/100_ep0.075_0_gilbert_3.in,4,4,4,4,4,Min
instances/BBGRL/500_ep0.025_0_gilbert_4.in,4,4,4,4,4,Min
instances/BBGRL/50_ep0.2_0_gilbert_9.in,3,3,3,3,3,Min
instances/BBGRL/50_ep0.15_0_gilbert_8.in,3,3,3,3,3,Min
instances/BBGRL/1000_ep0.0125_0_gilbert_4.in,4,5,4,4,4,LDEG
instances/BBGRL/1000_ep0.01_0_gilbert_2.in,5,5,5,5,5,Min
instances/BBGRL/500_ep0.015_0_gilbert_9.in,5,5,5,5,5,Min
instances/BBGRL/50_ep0.1_0_gilbert_7.in,4,4,4,4,4,Min
instances/BBGRL/100_ep0.1_0_gilbert_8.in,3,3,3,3,3,Min
instances/BBGRL/100_ep0.075_0_gilbert_7.in,4,4,4,4,4,Min
instances/BBGRL/500_ep0.02_0_gilbert_8.in,4,4,4,4,4,Min
instances/BBGRL/50_ep0.15_0_gilbert_10.in,3,3,3,3,3,Min
instances/BBGRL/100_ep0.05_0_gilbert_9.in,6,8,6,6,9,MCTS
instances/BBGRL/1000_ep0.01_0_gilbert_10.in,4,5,4,4,4,LDEG
instances/BBGRL/1000_ep0.0075_0_gilbert_9.in,5,6,5,6,5,LDEG
instances/BBGRL/500_ep0.02_0_gilbert_3.in,4,4,4,4,4,Min
instances/BBGRL/100_ep0.1_0_gilbert_3.in,3,3,3,3,3,Min
instances/BBGRL/500_ep0.015_0_gilbert_2.in,5,6,5,6,5,LDEG
instances/BBGRL/1000_ep0.01_0_gilbert_9.in,5,5,5,5,5,Min
instances/BBGRL/100_ep0.05_0_gilbert_2.in,5,5,5,5,5,Min
instances/BBGRL/500_ep0.02_0_gilbert_10.in,4,4,4,4,4,Min
instances/BBGRL/1000_ep0.0075_0_gilbert_2.in,5,5,5,5,5,Min
instances/BBGRL/50_ep0.15_0_gilbert_7.in,3,3,3,3,3,Min
instances/BBGRL/50_ep0.2_0_gilbert_6.in,3,3,3,3,3,Min
instances/BBGRL/500_ep0.015_0_gilbert_10.in,5,5,5,5,5,Min
instances/BBGRL/500_ep0.02_0_gilbert_7.in,5,5,5,5,5,Min
instances/BBGRL/100_ep0.075_0_gilbert_8.in,4,4,4,4,4,Min
instances/BBGRL/100_ep0.1_0_gilbert_7.in,4,4,4,4,4,Min
instances/BBGRL/500_ep0.015_0_gilbert_6.in,4,5,4,4,4,LDEG
instances/BBGRL/50_ep0.1_0_gilbert_8.in,6,6,6,6,6,Min
instances/BBGRL/1000_ep0.0075_0_gilbert_6.in,6,6,6,6,6,Min
instances/BBGRL/100_ep0.05_0_gilbert_6.in,5,5,5,5,5,Min
instances/BBGRL/50_ep0.15_0_gilbert_3.in,4,4,4,4,4,Min
instances/BBGRL/50_ep0.2_0_gilbert_2.in,3,3,3,3,3,Min
instances/BBGRL/500_ep0.02_0_gilbert_6.in,4,4,4,4,4,Min
instances/BBGRL/50_ep0.2_0_gilbert_10.in,3,3,3,3,3,Min
instances/BBGRL/100_ep0.075_0_gilbert_9.in,4,4,4,4,4,Min
instances/BBGRL/100_ep0.1_0_gilbert_6.in,3,3,4,3,3,GDEG
instances/BBGRL/50_ep0.1_0_gilbert_9.in,4,5,4,5,4,LDEG
instances/BBGRL/500_ep0.015_0_gilbert_7.in,5,5,5,5,5,Min
instances/BBGRL/1000_ep0.0075_0_gilbert_7.in,6,6,6,7,7,AStar
instances/BBGRL/100_ep0.05_0_gilbert_7.in,6,7,6,8,8,AStar
instances/BBGRL/50_ep0.15_0_gilbert_2.in,4,4,4,4,4,Min
instances/BBGRL/50_ep0.2_0_gilbert_3.in,4,4,4,4,4,Min
instances/BBGRL/500_ep0.02_0_gilbert_2.in,4,4,5,4,4,GDEG
instances/BBGRL/100_ep0.1_0_gilbert_2.in,4,4,4,4,4,Min
instances/BBGRL/100_ep0.075_0_gilbert_10.in,4,4,4,4,4,Min
instances/BBGRL/1000_ep0.01_0_gilbert_8.in,5,5,5,5,5,Min
instances/BBGRL/500_ep0.015_0_gilbert_3.in,5,5,5,5,5,Min
instances/BBGRL/100_ep0.05_0_gilbert_3.in,5,5,5,5,5,Min
instances/BBGRL/1000_ep0.0075_0_gilbert_3.in,6,6,6,6,6,Min
instances/BBGRL/50_ep0.15_0_gilbert_6.in,3,3,3,3,3,Min
instances/BBGRL/50_ep0.2_0_gilbert_7.in,3,3,3,3,3,Min
instances/BBGRL/100_ep0.05_0_gilbert_10.in,5,6,5,6,5,LDEG
instances/BBGRL/100_ep0.1_0_gilbert_5.in,3,3,3,3,3,Min
instances/BBGRL/500_ep0.02_0_gilbert_5.in,4,4,4,4,4,Min
instances/BBGRL/500_ep0.025_0_gilbert_10.in,4,4,4,4,4,Min
instances/BBGRL/1000_ep0.0125_0_gilbert_9.in,4,4,4,4,4,Min
instances/BBGRL/500_ep0.015_0_gilbert_4.in,5,5,5,5,5,Min
instances/BBGRL/1000_ep0.0075_0_gilbert_10.in,5,5,5,5,5,Min
instances/BBGRL/1000_ep0.0075_0_gilbert_4.in,6,999,6,998,998,LDEG
instances/BBGRL/100_ep0.05_0_gilbert_4.in,5,5,5,5,5,Min
instances/BBGRL/100_ep0.1_0_gilbert_10.in,4,4,4,4,4,Min
instances/BBGRL/50_ep0.15_0_gilbert_1.in,3,4,3,3,3,LDEG
instances/BBGRL/100_ep0.1_0_gilbert_1.in,3,3,3,3,3,Min
instances/BBGRL/500_ep0.02_0_gilbert_1.in,4,4,4,4,4,Min
instances/BBGRL/500_ep0.025_0_gilbert_9.in,4,4,4,4,4,Min
instances/BBGRL/50_ep0.2_0_gilbert_4.in,3,3,3,3,3,Min
instances/BBGRL/50_ep0.15_0_gilbert_5.in,4,4,4,4,4,Min
instances/BBGRL/500_ep0.015_0_gilbert_1.in,5,5,6,6,6,GDEG
instances/BBGRL/100_ep0.05_0_gilbert_1.in,7,7,7,7,7,Min
instances/BBGRL/1000_ep0.0075_0_gilbert_1.in,6,6,6,6,6,Min
instances/BBGRL/500_ep0.025_0_gilbert_8.in,4,4,4,4,4,Min
instances/BBGRL/50_ep0.2_0_gilbert_5.in,3,3,3,3,3,Min
instances/BBGRL/50_ep0.15_0_gilbert_4.in,3,4,3,3,3,LDEG
instances/BBGRL/100_ep0.1_0_gilbert_4.in,3,3,3,3,3,Min
instances/BBGRL/500_ep0.02_0_gilbert_4.in,4,4,4,4,4,Min
instances/BBGRL/1000_ep0.0125_0_gilbert_8.in,4,4,4,4,4,Min
instances/BBGRL/500_ep0.015_0_gilbert_5.in,5,5,5,5,5,Min
instances/BBGRL/1000_ep0.0075_0_gilbert_5.in,6,6,6,6,6,Min
instances/BBGRL/100_ep0.05_0_gilbert_5.in,4,4,4,4,4,Min
instances/BBGRL/50_ep0.2_0_gilbert_1.in,3,3,3,3,3,Min
instances/BBGRL/1000_ep0.0125_0_gilbert_3.in,4,4,4,4,4,Min
instances/BBGRL/1000_ep0.01_0_gilbert_5.in,5,5,5,5,5,Min
instances/BBGRL/500_ep0.025_0_gilbert_7.in,4,4,4,4,4,Min
instances/BBGRL/50_ep0.1_0_gilbert_10.in,4,4,4,6,6,AStar
instances/BBGRL/1000_ep0.0125_0_gilbert_7.in,4,4,4,4,4,Min
instances/BBGRL/1000_ep0.01_0_gilbert_1.in,4,4,4,4,4,Min
instances/BBGRL/50_ep0.1_0_gilbert_4.in,4,5,4,4,4,LDEG
instances/BBGRL/100_ep0.075_0_gilbert_4.in,4,4,4,4,4,Min
instances/BBGRL/500_ep0.025_0_gilbert_3.in,4,4,4,4,4,Min
instances/BBGRL/1000_ep0.0125_0_gilbert_10.in,5,5,5,5,5,Min
instances/BBGRL/1000_ep0.0125_0_gilbert_6.in,4,4,4,4,4,Min
instances/BBGRL/50_ep0.1_0_gilbert_5.in,4,5,4,4,4,LDEG
instances/BBGRL/100_ep0.075_0_gilbert_5.in,4,4,4,4,4,Min
instances/BBGRL/500_ep0.025_0_gilbert_2.in,4,4,4,4,4,Min
instances/BBGRL/1000_ep0.0125_0_gilbert_2.in,4,4,4,4,4,Min
instances/BBGRL/1000_ep0.01_0_gilbert_4.in,5,5,5,5,5,Min
instances/BBGRL/50_ep0.1_0_gilbert_1.in,6,6,6,6,6,Min
instances/BBGRL/100_ep0.075_0_gilbert_1.in,4,4,4,4,4,Min
instances/BBGRL/500_ep0.025_0_gilbert_6.in,4,4,4,4,4,Min
instances/GBRL/50_ep0.25_0_gilbert_4.in,3,3,3,3,3,Min
instances/GBRL/100_r0.219_0_geom_5.gin,7,8,7,8,7,LDEG
instances/GBRL/50_r0.259_0_geom_2.gin,6,6,6,6,6,Min
instances/GBRL/100_ep0.1_0_gilbert_9.in,3,4,3,3,3,LDEG
instances/GBRL/100_ep0.075_0_gilbert_6.in,4,4,4,4,4,Min
instances/GBRL/100_r0.219_0_geom_4.gin,5,5,5,5,5,Min
instances/GBRL/50_r0.259_0_geom_3.gin,12,34,12,32,33,LDEG
instances/GBRL/50_r0.259_0_geom_1.gin,6,6,6,13,13,AStar
instances/GBRL/100_r0.219_0_geom_6.gin,7,7,7,7,7,Min
instances/GBRL/100_ep0.075_0_gilbert_2.in,4,4,4,4,4,Min
instances/GBRL/50_ep0.2_0_gilbert_8.in,3,3,3,3,3,Min
instances/GBRL/50_ep0.15_0_gilbert_9.in,4,4,4,4,4,Min
instances/GBRL/100_r0.219_0_geom_7.gin,5,5,5,5,5,Min
instances/GBRL/50_r0.299_0_geom_10.gin,4,4,4,4,4,Min
instances/GBRL/50_ep0.25_0_gilbert_1.in,3,3,3,3,3,Min
instances/GBRL/100_r0.219_0_geom_3.gin,6,6,6,6,6,Min
instances/GBRL/50_r0.259_0_geom_4.gin,5,7,6,5,7,LDEG
instances/GBRL/100_ep0.075_0_gilbert_3.in,4,4,4,4,4,Min
instances/GBRL/100_ep0.125_0_gilbert_10.in,3,3,3,3,3,Min
instances/GBRL/50_ep0.2_0_gilbert_9.in,3,3,3,3,3,Min
instances/GBRL/50_ep0.15_0_gilbert_8.in,3,3,3,3,3,Min
instances/GBRL/100_r0.219_0_geom_2.gin,6,6,6,6,6,Min
instances/GBRL/50_r0.259_0_geom_5.gin,13,14,13,13,13,LDEG
instances/GBRL/50_ep0.25_0_gilbert_5.in,3,3,3,3,3,Min
instances/GBRL/50_r0.259_0_geom_7.gin,7,41,7,39,40,LDEG
instances/GBRL/100_ep0.1_0_gilbert_8.in,3,3,3,3,3,Min
instances/GBRL/100_ep0.075_0_gilbert_7.in,4,4,4,4,4,Min
instances/GBRL/50_ep0.15_0_gilbert_10.in,3,3,3,3,3,Min
instances/GBRL/50_r0.259_0_geom_6.gin,5,5,6,6,5,GDEG
instances/GBRL/100_r0.219_0_geom_1.gin,7,7,7,7,7,Min
instances/GBRL/100_ep0.1_0_gilbert_3.in,3,3,3,3,3,Min
instances/GBRL/100_r0.195_0_geom_10.gin,6,6,6,6,6,Min
instances/GBRL/100_r0.195_0_geom_8.gin,9,11,9,10,10,LDEG
instances/GBRL/50_r0.334_0_geom_8.gin,4,4,4,4,4,Min
instances/GBRL/100_r0.169_0_geom_1.gin,9,93,9,92,92,LDEG
instances/GBRL/50_r0.334_0_geom_9.gin,4,4,4,4,4,Min
instances/GBRL/100_r0.195_0_geom_9.gin,6,6,6,6,6,Min
instances/GBRL/50_ep0.15_0_gilbert_7.in,3,3,3,3,3,Min
instances/GBRL/100_r0.219_0_geom_10.gin,7,7,7,7,7,Min
instances/GBRL/50_ep0.2_0_gilbert_6.in,3,3,3,3,3,Min
instances/GBRL/100_ep0.125_0_gilbert_1.in,3,3,3,3,3,Min
instances/GBRL/100_ep0.075_0_gilbert_8.in,4,4,4,4,4,Min
instances/GBRL/100_ep0.1_0_gilbert_7.in,4,4,4,4,4,Min
instances/GBRL/100_r0.169_0_geom_3.gin,9,10,9,29,29,AStar
instances/GBRL/100_r0.169_0_geom_2.gin,13,13,16,14,21,MCTS
instances/GBRL/100_ep0.125_0_gilbert_5.in,3,3,3,3,3,Min
instances/GBRL/50_ep0.15_0_gilbert_3.in,4,4,4,4,4,Min
instances/GBRL/50_ep0.2_0_gilbert_2.in,3,3,3,3,3,Min
instances/GBRL/50_ep0.2_0_gilbert_10.in,3,3,3,3,3,Min
instances/GBRL/100_ep0.075_0_gilbert_9.in,4,4,4,4,4,Min
instances/GBRL/100_ep0.1_0_gilbert_6.in,3,3,4,3,3,GDEG
instances/GBRL/100_r0.169_0_geom_6.gin,8,11,8,11,11,LDEG
instances/GBRL/100_r0.169_0_geom_7.gin,8,9,8,9,8,LDEG
instances/GBRL/100_ep0.125_0_gilbert_4.in,3,3,3,3,3,Min
instances/GBRL/50_ep0.15_0_gilbert_2.in,4,4,4,4,4,Min
instances/GBRL/50_ep0.2_0_gilbert_3.in,4,4,4,4,4,Min
instances/GBRL/50_r0.299_0_geom_9.gin,5,5,5,5,5,Min
instances/GBRL/100_ep0.1_0_gilbert_2.in,4,4,4,4,4,Min
instances/GBRL/50_r0.259_0_geom_10.gin,6,7,6,7,7,LDEG
instances/GBRL/100_ep0.075_0_gilbert_10.in,4,4,4,4,4,Min
instances/GBRL/100_r0.169_0_geom_5.gin,9,9,9,9,9,Min
instances/GBRL/100_r0.169_0_geom_4.gin,9,12,12,12,9,LDEG
instances/GBRL/50_ep0.15_0_gilbert_6.in,3,3,3,3,3,Min
instances/GBRL/50_ep0.2_0_gilbert_7.in,3,3,3,3,3,Min
instances/GBRL/50_r0.334_0_geom_10.gin,3,3,3,3,3,Min
instances/GBRL/50_r0.299_0_geom_8.gin,4,4,4,4,4,Min
instances/GBRL/50_r0.299_0_geom_5.gin,4,4,4,4,4,Min
instances/GBRL/100_ep0.1_0_gilbert_5.in,3,3,3,3,3,Min
instances/GBRL/100_r0.195_0_geom_1.gin,6,6,6,6,6,Min
instances/GBRL/50_ep0.25_0_gilbert_8.in,3,3,3,3,3,Min
instances/GBRL/50_r0.334_0_geom_1.gin,3,3,3,3,3,Min
instances/GBRL/100_r0.169_0_geom_9.gin,9,90,9,89,89,LDEG
instances/GBRL/100_r0.169_0_geom_8.gin,9,12,9,12,14,MCTS
instances/GBRL/100_ep0.1_0_gilbert_10.in,4,4,4,4,4,Min
instances/GBRL/100_ep0.125_0_gilbert_7.in,3,3,3,3,3,Min
instances/GBRL/50_ep0.15_0_gilbert_1.in,3,4,3,3,3,LDEG
instances/GBRL/50_r0.299_0_geom_4.gin,6,48,6,47,47,LDEG
instances/GBRL/100_ep0.1_0_gilbert_1.in,3,3,3,3,3,Min
instances/GBRL/50_r0.299_0_geom_6.gin,5,5,5,5,5,Min
instances/GBRL/100_r0.195_0_geom_2.gin,7,7,7,7,7,Min
instances/GBRL/50_r0.334_0_geom_2.gin,5,5,5,5,5,Min
instances/GBRL/50_r0.334_0_geom_3.gin,3,3,3,3,3,Min
instances/GBRL/100_r0.195_0_geom_3.gin,9,9,9,9,9,Min
instances/GBRL/50_ep0.2_0_gilbert_4.in,3,3,3,3,3,Min
instances/GBRL/50_ep0.15_0_gilbert_5.in,4,4,4,4,4,Min
instances/GBRL/100_ep0.125_0_gilbert_3.in,3,3,3,3,3,Min
instances/GBRL/50_r0.299_0_geom_7.gin,5,5,5,5,5,Min
instances/GBRL/50_r0.299_0_geom_3.gin,4,4,4,4,4,Min
instances/GBRL/100_r0.195_0_geom_7.gin,8,9,9,8,8,LDEG
instances/GBRL/50_r0.334_0_geom_7.gin,5,5,5,5,5,Min
instances/GBRL/50_r0.334_0_geom_6.gin,3,3,3,3,3,Min
instances/GBRL/100_r0.195_0_geom_6.gin,6,6,6,6,6,Min
instances/GBRL/50_ep0.2_0_gilbert_5.in,3,3,3,3,3,Min
instances/GBRL/50_ep0.15_0_gilbert_4.in,3,4,3,3,3,LDEG
instances/GBRL/100_ep0.125_0_gilbert_2.in,3,3,3,3,3,Min
instances/GBRL/50_r0.299_0_geom_2.gin,5,5,5,5,5,Min
instances/GBRL/100_ep0.1_0_gilbert_4.in,3,3,3,3,3,Min
instances/GBRL/100_r0.195_0_geom_4.gin,9,11,9,9,10,LDEG
instances/GBRL/50_ep0.25_0_gilbert_9.in,2,2,2,2,2,Min
instances/GBRL/50_r0.334_0_geom_4.gin,4,4,4,4,4,Min
instances/GBRL/50_r0.334_0_geom_5.gin,4,4,4,4,4,Min
instances/GBRL/100_r0.195_0_geom_5.gin,6,6,6,6,6,Min
instances/GBRL/100_ep0.125_0_gilbert_6.in,3,3,3,3,3,Min
instances/GBRL/50_ep0.2_0_gilbert_1.in,3,3,3,3,3,Min
instances/GBRL/50_r0.299_0_geom_1.gin,6,10,6,9,9,LDEG
instances/GBRL/50_ep0.25_0_gilbert_2.in,3,3,3,3,3,Min
instances/GBRL/50_ep0.25_0_gilbert_6.in,2,2,2,2,2,Min
instances/GBRL/50_r0.259_0_geom_8.gin,13,18,13,17,17,LDEG
instances/GBRL/100_ep0.075_0_gilbert_4.in,4,4,4,4,4,Min
instances/GBRL/100_ep0.125_0_gilbert_9.in,3,4,3,4,3,LDEG
instances/GBRL/50_r0.259_0_geom_9.gin,5,5,5,5,8,MCTS
instances/GBRL/50_ep0.25_0_gilbert_7.in,2,3,2,2,2,LDEG
instances/GBRL/100_ep0.075_0_gilbert_5.in,4,4,4,4,4,Min
instances/GBRL/100_ep0.125_0_gilbert_8.in,3,3,3,3,3,Min
instances/GBRL/50_ep0.25_0_gilbert_10.in,3,3,3,3,3,Min
instances/GBRL/100_r0.219_0_geom_9.gin,7,7,7,7,7,Min
instances/GBRL/100_r0.169_0_geom_10.gin,9,9,9,12,9,AStar
instances/GBRL/50_ep0.25_0_gilbert_3.in,3,3,3,3,3,Min
instances/GBRL/100_ep0.075_0_gilbert_1.in,4,4,4,4,4,Min
instances/GBRL/100_r0.219_0_geom_8.gin,7,7,7,7,7,Min
